4
784 10 15 10 
0.148846 0.141523 0.312914 0.650672 0.677929 0.176489 0.330577 0.247042 0.890352 0.696552 
0.827223 0.00841673 0.579634 0.522852 0.224828 0.520212 0.939753 0.725147 0.857114 0.638726 
0.3288 0.949663 0.125614 0.650459 0.915963 0.107232 0.546358 0.754293 0.356249 0.968738 
0.0975391 0.650251 0.158305 0.688524 0.768647 0.506362 0.898658 0.792776 0.724244 0.0991898 
0.933528 0.659732 0.987734 0.394783 0.772052 0.0278073 0.036856 0.364437 0.765715 0.558667 
0.248501 0.304944 0.262579 0.988946 0.560668 0.451777 0.896194 0.901607 0.28916 0.166789 
0.148949 0.643563 0.492234 0.473819 0.863565 0.434151 0.781695 0.238156 0.844084 0.174825 
0.00398068 0.750638 0.21164 0.0133749 0.688786 0.0189513 0.668162 0.175897 0.664356 0.532196 
0.321998 0.110478 0.759782 0.783397 0.239825 0.465318 0.99237 0.343378 0.368925 0.938467 
0.140634 0.74031 0.997908 0.526637 0.130777 0.96047 0.403458 0.206892 0.110941 0.819509 
0.845302 0.578351 0.649937 0.00753276 0.560529 0.502108 0.94821 0.0806761 0.91832 0.262569 
0.471379 0.17751 0.388391 0.288913 0.917615 0.749605 0.48092 0.962056 0.918057 0.0807881 
0.313538 0.539442 0.382396 0.886339 0.945129 0.736439 0.893374 0.718366 0.201212 0.997267 
0.0676518 0.624145 0.0130295 0.932853 0.169924 0.572264 0.0997479 0.0237912 0.309037 0.186553 
0.967712 0.23689 0.852684 0.363388 0.0208176 0.164866 0.778431 0.285453 0.979813 0.715708 
0.867363 0.330122 0.976157 0.188624 0.829363 0.389304 0.81419 0.0686019 0.688678 0.264713 
0.954408 0.939607 0.412172 0.452264 0.246478 0.756234 0.12496 0.0860947 0.215388 0.642549 
0.864479 0.344118 0.994749 0.712134 0.237774 0.062991 0.581815 0.941438 0.922496 0.88103 
0.550623 0.636241 0.39853 0.661487 0.906222 0.515404 0.825191 0.48846 0.209682 0.941995 
0.463344 0.0213144 0.651973 0.340874 0.557525 0.480733 0.21585 0.324088 0.0740483 0.0499402 
0.598079 0.5652 0.21189 0.97611 0.0314606 0.946384 0.0830469 0.147104 0.675262 0.0128167 
0.475763 0.430538 0.730256 0.263186 0.103674 0.551908 0.919679 0.312727 0.246639 0.797363 
0.517966 0.455084 0.188945 0.315869 0.556188 0.653918 0.368863 0.312741 0.379002 0.500368 
0.628927 0.900447 0.204687 0.162474 0.497202 0.905734 0.841073 0.862841 0.877555 0.398398 
0.214549 0.908031 0.0852149 0.233535 0.873678 0.810658 0.605372 0.38423 0.117213 0.528842 
0.50089 0.342636 0.906579 0.35593 0.871533 0.383451 0.213365 0.49009 0.260146 0.952009 
0.973153 0.82271 0.427813 0.974005 0.27669 0.960535 0.393052 0.363485 0.981675 0.036414 
0.143771 0.505118 0.385244 0.315081 0.932831 0.999227 0.110148 0.143166 0.556031 0.447283 
0.881424 0.266883 0.527331 0.559768 0.322596 0.0480265 0.546546 0.365005 0.451994 0.617928 
0.178319 0.808895 0.0171975 0.484063 0.139875 0.513244 0.335682 0.640914 0.104412 0.986419 
0.793498 0.70097 0.432372 0.0604784 0.655532 0.0813133 0.729467 0.840119 0.348999 0.783544 
0.641725 0.937646 0.874636 0.786447 0.795192 0.287304 0.496769 0.593723 0.281974 0.307782 
0.379547 0.960848 0.601861 0.700844 0.311069 0.334841 0.46566 0.66684 0.186865 0.0416911 
0.366966 0.817808 0.396043 0.744513 0.327275 0.56547 0.775015 0.208031 0.719164 0.275952 
0.288336 0.902916 0.574214 0.97173 0.0489632 0.494093 0.306443 0.76358 0.941459 0.713154 
0.189089 0.1562 0.381318 0.633678 0.548797 0.825282 0.43516 0.862072 0.138803 0.497635 
0.911729 0.177954 0.471792 0.382384 0.683896 0.664055 0.427078 0.39874 0.790603 0.842821 
0.680255 0.238815 0.395864 0.450084 0.127821 0.44127 0.599187 0.961731 0.610542 0.656119 
0.982231 0.751483 0.350871 0.949695 0.16066 0.654797 0.537718 0.820179 0.770357 0.312175 
0.964694 0.956205 0.888819 0.400488 0.108403 0.13513 0.370977 0.707498 0.463598 0.973273 
1.0102 0.321071 0.874292 0.371306 0.963226 0.362595 0.0143822 0.399327 0.109678 1.05775 
0.757717 0.0643104 0.579802 0.942081 0.935618 0.895822 0.593476 0.825813 0.668289 0.840234 
0.387109 0.396158 0.673812 0.929283 0.515821 0.34126 0.621865 0.0370689 0.908459 0.822731 
1.02374 0.333027 0.84733 0.0950838 0.165367 0.467169 0.864853 0.826018 0.135303 0.899025 
0.334021 0.192217 -0.0835616 0.15437 1.06035 0.467221 0.727114 0.45086 1.01781 0.754585 
0.574762 0.0820613 0.0696002 0.499281 0.24305 0.0783962 0.89577 0.152935 0.244606 0.543325 
0.495873 0.442187 0.692599 0.854162 0.608369 0.786746 0.139606 0.570646 0.0972114 0.836001 
0.257779 0.0669365 0.17647 0.266832 0.412345 0.353805 0.947604 0.161007 0.421091 0.557701 
0.895514 0.148346 0.186558 0.850996 0.233408 0.00130545 0.967999 0.279223 0.146963 0.185261 
0.902211 0.0410086 0.165096 0.813022 0.4963 0.193616 0.00118123 0.250841 0.263345 0.0558313 
0.202559 0.968754 0.252741 1.05142 0.254401 0.512381 0.735127 0.60594 0.758832 0.907866 
0.691337 0.959131 0.937699 0.993757 0.446543 0.675625 0.566316 0.692643 0.462821 0.0166796 
0.377598 0.204351 0.643286 0.789311 0.796922 0.438746 0.0228718 0.734386 0.721188 0.358262 
0.275348 0.684639 0.542255 0.510504 0.0916749 0.0559307 0.0380883 0.976271 0.48217 0.568219 
0.302643 0.21142 0.369804 0.0827712 0.362531 0.820129 0.394237 0.819376 0.637056 0.793951 
0.323719 0.746985 0.906336 0.242842 0.984259 0.414655 0.93031 0.152504 0.116425 0.016719 
0.389473 0.197437 0.0554631 0.964977 0.289257 0.142059 0.656203 0.749581 0.497653 0.863106 
0.35315 0.377366 0.562423 0.518596 0.774117 0.159166 0.465899 0.900794 0.805575 0.136382 
0.483774 0.504603 0.523325 0.9181 0.783259 0.331433 0.886777 0.218691 0.942656 0.981418 
0.606782 0.875546 0.0173975 0.0390158 0.101548 0.623792 0.382436 0.313147 0.92794 0.415906 
0.814397 0.903526 0.599546 0.540095 0.302839 0.75592 0.254515 0.403842 0.894478 0.546717 
0.92852 0.120206 0.937382 0.5847 0.0468408 0.822528 0.342248 0.714324 0.865278 0.901283 
0.985999 0.736383 0.380676 1.00014 0.893763 0.283525 0.408223 0.799955 0.528343 0.0921344 
0.975626 0.27955 0.465829 1.12093 0.0274052 0.834285 0.0157352 0.413655 0.203342 0.950805 
0.63264 0.211466 0.578423 0.91019 0.643169 0.251988 0.834963 0.505351 0.254783 0.833095 
0.999121 0.359668 1.0221 1.1221 0.482197 0.551955 0.504597 0.227388 0.628313 0.390149 
0.478175 -0.300736 0.464784 1.2009 0.758086 0.184694 0.970357 0.469998 0.182296 0.634864 
